id,store_id,quantity,store_id,quantity,store_id,quantity,store_id,quantity,store_id,quantity,store_id,quantity
77712913,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0
98668423,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,61
83286689,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
93204712,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,2,bl_63733,0
115776058,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
84743633,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,1,bl_63733,0,bl_67722,0,bl_67883,0
110283911,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
131138319,bl_73273,0,bl_27589,5,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
94505699,bl_27589,0,bl_52598,0,bl_55473,2,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
59447741,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,13
70402575,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0
88637806,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
131138169,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
66003298,bl_52598,0,bl_55473,2,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
107517087,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
107517100,bl_27589,47,bl_52598,0,bl_55473,136,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
124277626,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,7
77064984,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
66927155,bl_63733,87,bl_67722,0,bl_67883,5,bl_73273,0,bl_27589,18,bl_52598,0,bl_55473,4
70945321,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0
165947690,bl_63733,0,bl_67722,0,bl_67883,1,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0
61281949,bl_55473,104,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,2,bl_52598,0
122530572,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,17
94505693,bl_27589,0,bl_52598,0,bl_55473,18,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
95221405,bl_67883,0,bl_73273,0,bl_27589,55,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
103773937,bl_67883,0,bl_73273,0,bl_27589,5,bl_52598,0,bl_55473,12,bl_63733,0,bl_67722,0
122557421,bl_52598,0,bl_55473,2,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
124277268,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0
63899190,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,9,bl_52598,0,bl_55473,45,bl_63733,0
184823237,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,8,bl_52598,0,bl_55473,0
56998591,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,4,bl_52598,0,bl_55473,1
66927198,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
70945319,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
83286681,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0
117129712,bl_27589,2,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
118451561,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,8,bl_52598,0,bl_55473,0,bl_63733,0
124277252,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0
59145548,bl_27589,5,bl_52598,0,bl_55473,2,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
93974196,bl_67722,0,bl_67883,1,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0
103773943,bl_55473,4,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
175955346,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0
118207877,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0
81018153,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
175910637,bl_27589,2,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
74046326,bl_27589,0,bl_52598,0,bl_55473,3,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
88637813,bl_27589,1,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
166720287,bl_67883,0,bl_73273,0,bl_27589,5,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0
122530570,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
67813195,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0
114093322,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,2,bl_52598,0
95221663,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
122557398,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,1,bl_63733,0
84743529,bl_73273,0,bl_27589,0,bl_52598,0,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0
106681167,bl_55473,3,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,1,bl_52598,0
56998606,bl_52598,0,bl_55473,1,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0
59145581,bl_55473,0,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,0,bl_52598,0
118694392,bl_63733,0,bl_67722,0,bl_67883,0,bl_73273,0,bl_27589,3,bl_52598,0,bl_55473,18
